2005-12-07 | 27 | 13 | 10 | EPADADM | DIVISAO TECNICA DE SUPRIMENTOS - SMS.3
ATA DE REGISTRO DE PRECOS
2005-0.298.537-9 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 140/04-SMS, CUJA DETENTORA E A EMPRESA HEALTHECNICA PRODS. HOSPITALARES LTDA., CNPJ.02.905.769/0001-84, PARA USO DE SMS.34, NO VALOR DE R$10.260,00,ATRAVES DA NOTA DE RESERVA 102.814/05.

2005-0.292.421-3 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 174/04-SMS, CUJA DETENTORA E A EMPRESA EMS S/A, CNPJ.57.507.378/0001-01, PARA USO DE SMS.34, NO VALOR DE R$204.000,00 ATRAVES DA NOTA DE RESERVA 102.810/05.
2005-0.292.474-4 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 117/04-SMS, CUJA DETENTORA E A EMPRESA BIOLAB SANUS FARMAC. LTDA., CNPJ.49.475.833/0001-06, PARA USO DE SMS.34, NO VALOR DE R$91.800,00 ATRAVES DA NOTA DE RESERVA 101.740/05.

2005-0.292.417-5 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 166/05-SMS, CUJA DETENTORA E A EMPRESA PRATI, DONADUZZI & CIA LTDA., CNPJ.73.856.593/0001-66, PARA USO DE SMS-34, NO VALOR DE R$349.500,00ATRAVES DA NOTA DE RESERVA 101.739/05.

2005-0.283.496-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE DISPOSITIVO PARA INFUSAO VENOSA, ATRAVES DA ATA DE REGISTRO DE PRECOS 257/05-SMS, CUJA DETENTORA E A EMPRESA KDL DO BRASIL COM. DE PRODS. MEDICOS HOSP. LTDA., CNPJ.74.626.557/0001-79, PARA USO DE SMS.34, NO VALOR DE R$6.397,50 ATRAVES DA NOTA DE RESERVA 102.492/05.

2005-0.286.752-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MATERIAL ODONTOLOGICO, ATRAVES DA ATA DE REGISTRO DE PRECOS 250/05-SMS, CUJA DETENTORA E A EMPRESA DENTARIA E DISTRIB. HOSP. PORTO ALEGRENSE LTDA., CNPJ.91.083.212/0001-35, PARA USO DE SMS.34, NO VALOR DE R$14.688,00 ATRAVES DA NOTA DE RESERVA 102.483/05.

2005-0.293.378-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE SERINGA DESCARTAVEL DE 10 ML, ATRAVES DA ATA DE REGISTRO DE PRECOS 57/04-SMS, CUJA DETENTORA E A EMPRESA GRANMED IND. E COM. LTDA., CNPJ.53.685.178/001-80, PARA USO DE SMS.34, NO VALOR DE R$579,00 ATRAVES DA NOTA DE RESERVA 102.477/05.

2005-0.292.404-3 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 103/05-SMS, CUJA DETENTORA E A EMPRESA PRO-DIET FARMACEUTICA LTDA., CNPJ.81.887.838/0001-40, PARA USO DE SMS.34, NO VALOR DE R$23.400,00 ATRAVES DA NOTA DE RESERVA 101.844/05.

2005-0.248.857-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE FORMULA FIXADORA E REVELADORA, ATRAVES DA ATA DE REGISTRO DE PRECOS 86/05-SMS, CUJA DETENTORA E A EMPRESA BRAFOX QUIMICA LTDA., CNPJ.01.677.197/0001-60, PARA USO DE SMS.34, NO VALOR DE R$5.706,72 ATRAVES DA NOTA DE RESERVA 102.454/05.

2005-0.298.505-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 126/05-SMS, CUJA DETENTORA E A EMPRESA PRO-DIET FARMAC. LTDA., CNPJ.81.887.838/0001-40, PARA USO DE SMS-34, NO VALOR DE R$265.500,00 ATRAVES DA NOTA DE RESERVA 102.910/05.

2005-0.292.411-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 265/03-SMS, CUJA DETENTORA E A EMPRESA UNIAO QUIMICA FARMAC. NACIONAL S/A, CNPJ.60.665.981/0001-18, PARA USO DE SMS.34, NO VALOR DE R$40.000,00 ATRAVES DA NOTA DE RESERVA 101.736/05.

2005-0.292.556-2 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE ROLETE DE ALGODAO, ATRAVES DA ATA DE REGISTRO DE PRECOS 99/04-SMS, CUJA DETENTORA E A EMPRESA CREMER S/A, CNPJ.82.641.325/0001-18, PARA USO DE SMS-34, NO VALOR DE R$2.176,00 TRAVES DA NOTA DE RESERVA 102.827/05.

2005-0.292.523-6 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE ANESTESICO LOCAL A BASE DE PRILOCAINA, ATRAVES DA ATA DE REGISTRO DE PRECOS 20/04-SMS, CUJA DETENTORA E A EMPRESA CRISTALIA PRODS. QUIM. FARMAC. LTDA., CNPJ.044.734.671/0004-02, PARA USO DE SMS-34, NO VALOR DE R$25.230,00 ATRAVES DA NOTA DE RESERVA 102.915/05.

2005-0.293.387-5 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE CANULA ENDOTRAQUEAL DESCARTAVEL COM BALAO, ATRAVES DA ATA DE REGISTRO DE PRECOS 223/05-SMS, CUJA DETENTORA E A EMPRESA CBS MEDICO CIENTIFICA COM. E REPRES. LTDA., CNPJ.48.791.685/0001-68, PARA USO DE SMS-34, NO VALOR DE R$3.512,82 ATRAVES DA NOTA DE RESERVA 102.939/05.

2005-0.299.527-7 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 214/05 SMS, CUJA DETENTORA E A EMPRESA CRISTALIA PRODS. QUIMICOS FARMACEUTICOS LTDA., CNPJ.044.734.671/0004-02, PARA USO DE SMS-34, NO VALOR DE R$133.650,00 ATRAVES DA NOTA DE RESERVA 102.906/05.

2005-0.292.654-2 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 259/05-SMS, CUJA DETENTORA E A EMPRESA COTAMED FARMACEUTICA LTDA., CNPJ.05.061.324/0001-53, PARA USO DE SMS-34, NO VALOR DE R$144.600,00 ATRAVES DA NOTA DE RESERVA 101.852/05.

2005-0.292.230-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTO, ATRAVES DA ATA DE REGISTRO DE PRECOS 32/05-SMS, CUJA DETENTORA E A EMPRESA EMS S/A, CNPJ.57.507.378/0001-01, PARA USO DE SMS.34, NO VALOR DE R$2.250,00 ATRAVES DA NOTA DE RESERVA 101.843/05.

2005-0.279.817-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE FILME PARA MAMOGRAFIA, ATRAVES DA ATA DE REGISTRO DE PRECOS 248/05-SMS, CUJA DETENTORA E A EMPRESA IMAGEM PRODUTOS RADIOLOGICOS LTDA., CNPJ.59.269.654/0001-68, PARA USO DE SMS.34, NO VALOR DE R$10.665,00 ATRAVES DA NOTA DE RESERVA 102.463/05.

2005-0.293.372-7 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE SERINGA DESCARTAVEL DE 05 ML, ATRAVES DA ATA DE REGISTRO DE PRECOS 03/04-SMS, CUJA DETENTORA E A EMPRESA GRANMED IND. E COM. LTDA., CNPJ.53.685.178/0001-80, PARA USO DE SMS.34, NO VALOR DE R$111,00 ATRAVES DA NOTA DE RESERVA 102.468/05.

2005-0.292.353-5 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 268/03-SMS, CUJA DETENTORA E A EMPRESA UNIAO QUIMICA FARMAC. NACIONAL S/A, CNPJ.60.665.981/0001-18, PARA USO DE SMS.34, NO VALOR DE R$4.604,10 ATRAVES DA NOTA DE RESERVA 101.150/05.

2005-0.286.755-4 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MATERIAIS ODONTOLOGICOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 251/05-SMS, CUJA DETENTORA E A EMPRESA PORTAL LTDA., CNPJ.05.005.873/0001-00, PARA USO DE SMS.34, NO VALOR DE R$9.798,00 ATRAVES DA NOTA DE RESERVA 102.479/05.

2005-0.296.262-0 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 195/04-SMS, CUJA DETENTORA E A EMPRESA PRATI, DONADUZZI & CIA LTDA., CNPJ.73.856.593/0001-66, PARA USO DE SMS-34, NO VALOR DE R$69.600,00 ATRAVES DA NOTA DE RESERVA 101.722/05.

2005-0.292.486-8 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 147/05-SMS, CUJA DETENTORA E A EMPRESA MERCK S/A, CNPJ.33.069.212/0001-84, PARA USO DE SMS-34, NO VALOR DE R$125.250,00 ATRAVES DA NOTA DE RESERVA 101.749/05.

2005-0.298.511-5 - A VISTA DO NOTICIADO NO PRESENTE ADMINISTRATIVO, NOS TERMOS DO ART.15, INCISO II DA LEI FEDERAL 8.666/93, DO ART.3º DA LEI MUN. 13.278/02, E FACE A COMPETENCIA DELEGADA PELA PORT. 368/05-SMS.G, AUTORIZO A AQUISICAO DE MEDICAMENTOS, ATRAVES DA ATA DE REGISTRO DE PRECOS 179/05-SMS, CUJA DETENTORA E A EMPRESA BH FARMA COMERCIO LTDA., CNPJ.42.799.163/0001-26, PARA USO DE SMS-34, NO VALOR DE R$55.000,00 ATRAVES DA NOTA DE RESERVA 102.813/05.
